,Trig,Date,Time UT,Ra,Dec,Sat
0,631205591,2021-01-01,14:53:07,136.7,50.1,Fermi
1,631226368,2021-01-01,20:39:24,10.3,-6.91,Fermi
2,631312759,2021-01-02,20:39:14,232.7,-27.54,Fermi
3,631452424,2021-01-04,11:27:00,110.77,68.72,Fermi
4,631555390,2021-01-05,16:03:06,70.99,-36.83,Fermi
5,631602681,2021-01-06,5:11:16,338.45,9.0,Fermi
6,631584650,2021-01-06,0:10:45,249.85,-11.983,Fermi
7,631793415,2021-01-08,10:10:10,308.06,-25.03,Fermi
8,632037192,2021-01-11,5:53:08,340.7,-43.567,Fermi
9,632060507,2021-01-11,12:21:43,180.15,26.533,Fermi
10,632221553,2021-01-13,9:05:48,276.64,-47.51,Fermi
11,632352534,2021-01-14,21:28:50,121.3,-22.73,Fermi
12,632421956,2021-01-15,16:45:51,225.067,-40.583,Fermi
13,632460964,2021-01-16,3:35:59,148.217,-47.983,Fermi
14,632573937,2021-01-17,10:58:52,226.77,-20.23,Fermi
15,632717654,2021-01-19,2:54:10,290.39,-63.46,Fermi
16,632819449,2021-01-20,7:10:45,163.37,17.09,Fermi
17,633141335,2021-01-24,0:35:30,142.35,-6.25,Fermi
18,633257525,2021-01-25,8:52:00,81.06,51.23,Fermi
19,633397712,2021-01-26,23:48:28,160.833,-47.317,Fermi
20,633348010,2021-01-26,10:00:06,70.68,-67.94,Fermi
21,633421582,2021-01-27,6:26:17,54.8,47.18,Fermi
22,633569707,2021-01-28,23:35:02,292.117,26.15,Fermi
23,633647760,2021-01-29,21:15:56,301.2,18.933,Fermi
24,633626614,2021-01-29,15:23:30,288.417,18.75,Fermi
25,633720730,2021-01-30,17:32:06,21.567,69.65,Fermi
26,633733287,2021-01-30,21:01:23,253.4,64.867,Fermi
27,633658270,2021-01-30,0:11:05,266.733,14.267,Fermi
28,633806427,2021-01-31,17:20:23,75.9,-42.917,Fermi
29,633879387,2021-02-01,13:36:22,144.98,-50.67,Fermi
30,633983674,2021-02-02,18:34:30,87.4,42.717,Fermi
31,633963272,2021-02-02,12:54:27,297.06,18.74,Fermi
32,210202841,2021-02-02,20:10:31,230.682,-39.189,Fermi
33,633989436,2021-02-02,20:10:31,230.77,-40.78,Fermi
34,634156744,2021-02-04,18:39:00,272.49,-54.81,Fermi
35,634112970,2021-02-04,6:29:26,116.12,12.7,Fermi
36,634202000,2021-02-05,7:13:16,288.283,50.183,Fermi
37,634350957,2021-02-07,0:35:53,298.9,25.967,Fermi
38,634400883,2021-02-07,14:27:59,138.48,1.59,Fermi
39,634669632,2021-02-10,17:07:08,205.19,17.32,Fermi
40,634659312,2021-02-10,14:15:07,292.47,36.59,Fermi
41,634725803,2021-02-11,8:43:19,267.71,-55.96,Fermi
42,634903212,2021-02-13,10:00:08,31.95,-34.883,Fermi
43,634874860,2021-02-13,2:07:36,333.567,-11.117,Fermi
44,634931239,2021-02-13,17:47:14,122.54,22.25,Fermi
45,635027890,2021-02-14,20:38:05,106.383,-70.683,Fermi
46,635206844,2021-02-16,22:20:40,295.983,27.433,Fermi
47,635247459,2021-02-17,9:37:35,305.017,-39.467,Fermi
48,635598158,2021-02-21,11:02:34,266.483,81.633,Fermi
49,635781430,2021-02-23,13:57:06,222.117,48.883,Fermi
50,635922820,2021-02-25,5:13:36,333.44,28.41,Fermi
51,636187116,2021-02-28,6:38:31,91.62,-41.29,Fermi
52,636168178,2021-02-28,1:22:54,283.48,-43.13,Fermi
53,636420277,2021-03-02,23:24:32,314.567,48.067,Fermi
54,636459103,2021-03-03,10:11:38,40.81,3.35,Fermi
55,636729628,2021-03-06,13:20:23,284.683,70.617,Fermi
56,636695642,2021-03-06,3:53:57,139.18,64.23,Fermi
57,636715939,2021-03-06,9:32:14,337.91,14.72,Fermi
58,636717531,2021-03-06,9:58:47,324.667,53.283,Fermi
59,636878281,2021-03-08,6:37:57,63.45,42.77,Fermi
60,636926765,2021-03-08,20:06:00,350.48,-53.55,Fermi
61,636858344,2021-03-08,1:05:40,42.517,-43.0,Fermi
62,637027080,2021-03-09,23:57:55,143.31,-5.87,Fermi
63,637133095,2021-03-11,5:24:50,108.8,26.183,Fermi
64,637214649,2021-03-12,4:04:05,68.21,-16.26,Fermi
65,637521056,2021-03-15,17:10:52,100.1,-51.81,Fermi
66,637664914,2021-03-17,9:08:29,154.22,-64.94,Fermi
67,637729731,2021-03-18,3:08:47,259.06,-30.29,Fermi
68,637959326,2021-03-20,18:55:21,265.633,67.65,Fermi
69,637977270,2021-03-20,23:54:25,93.71,-26.63,Fermi
70,638079947,2021-03-22,4:25:43,296.9,-21.95,Fermi
71,638193818,2021-03-23,12:03:33,253.08,7.82,Fermi
72,638278742,2021-03-24,11:38:57,88.917,-44.95,Fermi
73,638277273,2021-03-24,11:14:28,148.53,37.18,Fermi
74,638308803,2021-03-24,19:59:58,39.17,-45.25,Fermi
75,638306711,2021-03-24,19:25:06,163.84,-4.26,Fermi
76,638414549,2021-03-26,1:22:25,58.01,15.06,Fermi
77,638657121,2021-03-28,20:45:17,209.15,-10.01,Fermi
78,639011829,2021-04-01,23:17:04,263.07,-31.58,Fermi
79,639164541,2021-04-03,17:42:16,314.0,-61.15,Fermi
80,639101364,2021-04-03,0:09:19,357.133,80.8,Fermi
81,639199407,2021-04-04,3:23:22,186.68,-1.3,Fermi
82,639303904,2021-04-05,8:24:59,30.58,18.58,Fermi
83,639441970,2021-04-06,22:46:05,6.58,19.58,Fermi
84,639708801,2021-04-10,0:53:17,269.24,49.09,Fermi
85,639787339,2021-04-10,22:42:14,251.05,73.783,Fermi
86,639851475,2021-04-11,16:31:11,355.22,23.42,Fermi
87,639804661,2021-04-11,3:30:56,259.39,-27.41,Fermi
88,639840769,2021-04-11,13:32:45,115.68,-74.84,Fermi
89,639862902,2021-04-11,19:41:37,109.833,29.7,Fermi
90,639946709,2021-04-12,18:58:24,256.8,12.55,Fermi
91,639926921,2021-04-12,13:28:36,180.95,45.433,Fermi
92,640050417,2021-04-13,23:46:52,186.07,49.6,Fermi
93,640012523,2021-04-13,13:15:18,291.7,19.283,Fermi
94,640162105,2021-04-15,6:48:20,130.32,-37.94,Fermi
95,640199945,2021-04-15,17:19:01,238.683,-9.383,Fermi
96,640310224,2021-04-16,23:57:00,213.067,79.4,Fermi
97,640303939,2021-04-16,22:12:15,249.67,-67.52,Fermi
98,640353092,2021-04-17,11:51:27,122.7,-48.6,Fermi
99,640393072,2021-04-17,22:57:47,163.9,-6.117,Fermi
100,640559433,2021-04-19,21:10:28,307.02,0.07,Fermi
101,640588174,2021-04-20,5:09:29,253.04,22.36,Fermi
102,640646809,2021-04-20,21:26:44,77.55,-60.283,Fermi
103,640728778,2021-04-21,20:12:53,198.68,-13.35,Fermi
104,640982416,2021-04-24,18:40:11,23.75,12.98,Fermi
105,640975205,2021-04-24,16:40:01,186.36,37.78,Fermi
106,641042067,2021-04-25,11:14:22,333.2,67.25,Fermi
107,641017296,2021-04-25,4:21:31,243.95,-45.53,Fermi
108,641009305,2021-04-25,2:08:21,197.083,-52.75,Fermi
109,641078722,2021-04-25,21:25:18,41.517,13.1,Fermi
110,641170348,2021-04-26,22:52:23,105.467,62.283,Fermi
111,641127444,2021-04-26,10:57:19,300.883,-60.533,Fermi
112,641192237,2021-04-27,4:57:13,174.24,-52.69,Fermi
113,641201117,2021-04-27,7:25:12,220.567,15.5,Fermi
114,641315537,2021-04-28,15:12:13,317.25,60.767,Fermi
115,641511742,2021-04-30,21:42:18,348.21,8.34,Fermi
116,641537705,2021-05-01,4:55:00,33.44,-77.89,Fermi
117,641601187,2021-05-01,22:33:02,195.9,46.26,Fermi
118,641592039,2021-05-01,20:00:34,186.983,-83.517,Fermi
119,641732232,2021-05-03,10:57:08,167.883,-76.317,Fermi
120,641763254,2021-05-03,19:34:09,328.93,66.03,Fermi
121,641862052,2021-05-04,23:00:47,65.06,49.06,Fermi
122,641806337,2021-05-04,7:32:12,48.433,-40.267,Fermi
123,641848886,2021-05-04,19:21:21,102.45,70.05,Fermi
124,641891998,2021-05-05,7:19:53,101.617,-28.417,Fermi
125,642106916,2021-05-07,19:01:51,31.467,9.417,Fermi
126,642105643,2021-05-07,18:40:38,285.86,-7.49,Fermi
127,642205660,2021-05-08,22:27:35,179.383,-14.567,Fermi
128,642261225,2021-05-09,13:53:40,47.017,17.667,Fermi
129,642367205,2021-05-10,19:20:01,194.07,36.81,Fermi
130,642423542,2021-05-11,10:58:57,253.79,69.34,Fermi
131,642425204,2021-05-11,11:26:39,316.18,61.69,Fermi
132,642459088,2021-05-11,20:51:24,92.95,47.333,Fermi
133,642538568,2021-05-12,18:56:03,146.18,14.18,Fermi
134,642647227,2021-05-14,1:07:03,54.9,-22.383,Fermi
135,642783411,2021-05-15,14:56:46,315.17,45.71,Fermi
136,642776810,2021-05-15,13:06:46,138.68,74.18,Fermi
137,642773235,2021-05-15,12:07:11,326.533,-33.717,Fermi
138,642900891,2021-05-16,23:34:47,347.017,67.633,Fermi
139,642991619,2021-05-18,0:46:55,4.69,-1.6,Fermi
140,643035854,2021-05-18,13:04:10,270.01,49.61,Fermi
141,643065622,2021-05-18,21:20:18,192.85,36.92,Fermi
142,643099138,2021-05-19,6:38:54,187.87,-40.23,Fermi
143,643079074,2021-05-19,1:04:29,275.433,75.717,Fermi
144,210520797,2021-05-20,19:07:02,123.0,-69.4,Fermi
145,643223451,2021-05-20,17:10:46,267.517,39.367,Fermi
146,643230427,2021-05-20,19:07:03,149.21,-68.06,Fermi
147,643266386,2021-05-21,5:06:21,199.9,10.817,Fermi
148,643264789,2021-05-21,4:39:45,207.67,-63.6,Fermi
149,643411899,2021-05-22,21:31:34,253.417,-7.617,Fermi
150,643358933,2021-05-22,6:48:49,26.883,-65.1,Fermi
151,643548039,2021-05-24,11:20:35,147.77,5.14,Fermi
152,643525204,2021-05-24,4:59:59,339.12,-46.52,Fermi
153,643903431,2021-05-28,14:03:46,134.08,-15.27,Fermi
154,644025222,2021-05-29,23:53:37,230.01,36.34,Fermi
155,643997729,2021-05-29,16:15:25,104.91,-31.16,Fermi
156,644155206,2021-05-31,12:00:02,135.79,3.81,Fermi
157,644211962,2021-06-01,3:45:57,285.633,-4.167,Fermi
158,644260938,2021-06-01,17:22:14,276.16,11.09,Fermi
159,644359567,2021-06-02,20:46:02,210.93,-26.94,Fermi
160,644449593,2021-06-03,21:46:28,145.88,-62.12,Fermi
161,644597763,2021-06-05,14:55:58,16.52,-7.73,Fermi
162,644562543,2021-06-05,5:08:58,21.67,-41.51,Fermi
163,644644567,2021-06-06,3:56:02,180.37,3.97,Fermi
164,644653223,2021-06-06,6:20:18,193.6,40.95,Fermi
165,644712030,2021-06-06,22:40:25,77.767,-31.65,Fermi
166,644793834,2021-06-07,21:23:49,131.5,-48.67,Fermi
167,645047470,2021-06-10,19:51:05,241.54,12.4,Fermi
168,645030227,2021-06-10,15:03:43,212.24,11.76,Fermi
169,645382781,2021-06-14,16:59:36,289.633,-28.383,Fermi
170,645492838,2021-06-15,23:33:54,342.87,60.42,Fermi
171,645485036,2021-06-15,21:23:51,116.27,12.8,Fermi
172,645628644,2021-06-17,13:17:19,181.483,40.45,Fermi
173,645673421,2021-06-18,1:43:36,227.77,42.47,Fermi
174,645799548,2021-06-19,12:45:44,73.88,12.49,Fermi
175,645857659,2021-06-20,4:54:14,288.05,45.63,Fermi
176,645898850,2021-06-20,16:20:45,183.967,53.167,Fermi
177,645965048,2021-06-21,10:44:04,225.58,-63.83,Fermi
178,646050786,2021-06-22,10:33:02,131.67,-11.64,Fermi
179,646018360,2021-06-22,1:32:36,242.05,-14.1,Fermi
180,646189108,2021-06-24,0:58:23,119.32,87.11,Fermi
181,646194855,2021-06-24,2:34:10,294.21,26.1,Fermi
182,646349006,2021-06-25,21:23:21,265.16,-33.64,Fermi
183,646322348,2021-06-25,13:59:04,89.333,26.833,Fermi
184,646358405,2021-06-26,0:00:00,253.7,66.05,Fermi
185,646443989,2021-06-26,23:46:25,354.13,9.6,Fermi
186,646388180,2021-06-26,8:16:16,215.97,-4.24,Fermi
187,646518605,2021-06-27,20:30:01,242.967,-3.5,Fermi
188,646471760,2021-06-27,7:29:16,159.01,47.3,Fermi
189,646509445,2021-06-27,17:57:21,234.13,-8.01,Fermi
190,646537079,2021-06-28,1:37:54,58.117,-71.133,Fermi
191,646812338,2021-07-01,6:05:33,124.783,-35.033,Fermi
192,646862474,2021-07-01,20:01:10,313.62,-15.4,Fermi
193,646818439,2021-07-01,7:47:14,193.7,78.6,Fermi
194,647120009,2021-07-04,19:33:25,163.73,58.86,Fermi
195,647108723,2021-07-04,16:25:19,203.44,-41.87,Fermi
196,647120007,2021-07-04,19:33:27,159.084,57.309,Fermi
197,647236214,2021-07-06,3:50:10,323.3,38.483,Fermi
198,647252274,2021-07-06,8:17:50,313.96,12.36,Fermi
199,647271699,2021-07-06,13:41:34,113.95,-49.14,Fermi
200,647365516,2021-07-07,15:45:11,300.91,32.22,Fermi
201,647310816,2021-07-07,0:33:32,284.79,19.03,Fermi
202,647427826,2021-07-08,9:03:42,317.317,12.333,Fermi
203,647522278,2021-07-09,11:17:54,283.75,14.617,Fermi
204,647498949,2021-07-09,4:49:04,295.28,-44.22,Fermi
205,647624281,2021-07-10,15:37:57,293.04,20.99,Fermi
206,647641569,2021-07-10,20:26:04,285.98,26.81,Fermi
207,647653174,2021-07-10,23:39:29,294.65,16.9,Fermi
208,647682470,2021-07-11,7:47:46,301.7,25.417,Fermi
209,647805873,2021-07-12,18:04:28,284.12,23.01,Fermi
210,647775795,2021-07-12,9:43:11,112.13,-32.42,Fermi
211,647887414,2021-07-13,16:43:29,268.2,3.333,Fermi
212,647942198,2021-07-14,7:56:33,309.48,-52.73,Fermi
213,648024201,2021-07-15,6:43:16,300.233,-9.417,Fermi
214,648033323,2021-07-15,9:15:19,292.63,15.12,Fermi
215,648013726,2021-07-15,3:48:41,331.25,36.683,Fermi
216,648200771,2021-07-17,7:46:07,343.517,-37.25,Fermi
217,648302836,2021-07-18,12:07:12,271.2,38.667,Fermi
218,648278666,2021-07-18,5:24:22,289.983,19.483,Fermi
219,648359752,2021-07-19,3:55:47,205.98,-1.01,Fermi
220,648602917,2021-07-21,23:28:33,78.33,-72.44,Fermi
221,648680085,2021-07-22,20:54:41,24.69,-6.97,Fermi
222,648607756,2021-07-22,0:49:11,61.1,-17.967,Fermi
223,648744372,2021-07-23,14:46:07,118.89,-30.04,Fermi
224,648877628,2021-07-25,3:47:04,216.09,4.21,Fermi
225,648868114,2021-07-25,1:08:29,339.33,16.33,Fermi
226,648959581,2021-07-26,2:32:57,173.72,-18.32,Fermi
227,649072251,2021-07-27,9:50:47,190.56,-60.16,Fermi
228,649313854,2021-07-30,4:57:29,148.73,73.1,Fermi
229,649414102,2021-07-31,8:48:18,145.77,37.09,Fermi
230,649390368,2021-07-31,2:12:43,33.36,24.02,Fermi
231,649462872,2021-07-31,22:21:07,299.97,-26.56,Fermi
232,649519043,2021-08-01,13:57:19,252.88,-44.9,Fermi
233,649524889,2021-08-01,15:34:45,359.62,-24.84,Fermi
234,649627691,2021-08-02,20:08:06,229.92,30.3,Fermi
235,210802839,2021-08-02,20:08:06,230.9,29.846,Fermi
236,649684549,2021-08-03,11:55:44,218.69,-21.38,Fermi
237,649814537,2021-08-05,0:02:13,212.22,-63.22,Fermi
238,649833729,2021-08-05,5:22:05,56.05,17.8,Fermi
239,649980534,2021-08-06,22:08:50,57.183,40.917,Fermi
240,650064542,2021-08-07,21:28:57,28.583,68.767,Fermi
241,650032607,2021-08-07,12:36:43,256.22,-32.18,Fermi
242,650069729,2021-08-07,22:55:24,147.55,-51.44,Fermi
243,650046564,2021-08-07,16:29:20,273.983,-28.933,Fermi
244,650222555,2021-08-09,17:22:31,112.6,62.533,Fermi
245,650420156,2021-08-12,0:15:52,183.66,2.37,Fermi
246,650479626,2021-08-12,16:47:01,39.59,69.66,Fermi
247,650574044,2021-08-13,19:00:40,111.9,67.1,Fermi
248,650508868,2021-08-13,0:54:24,14.96,8.1,Fermi
249,650687034,2021-08-15,2:23:50,351.76,-31.53,Fermi
250,650912153,2021-08-17,16:55:49,91.833,46.5,Fermi
251,651110719,2021-08-20,0:05:14,264.81,65.35,Fermi
252,651225524,2021-08-21,7:58:40,326.1,15.317,Fermi
253,651224433,2021-08-21,7:40:29,49.34,-6.87,Fermi
254,651306769,2021-08-22,6:32:45,343.45,-46.3,Fermi
255,651320287,2021-08-22,10:18:02,155.767,5.883,Fermi
256,651346229,2021-08-22,17:30:24,237.2,18.29,Fermi
257,651471008,2021-08-24,4:10:03,242.08,14.73,Fermi
258,651654110,2021-08-26,7:01:45,66.15,-78.27,Fermi
259,651751821,2021-08-27,10:10:16,309.32,-17.33,Fermi
260,651751169,2021-08-27,9:59:24,91.64,67.83,Fermi
261,651766354,2021-08-27,14:12:30,294.63,58.34,Fermi
262,651819844,2021-08-28,5:03:59,154.533,8.05,Fermi
263,651823082,2021-08-28,5:57:58,180.233,-73.917,Fermi
264,651937422,2021-08-29,13:43:38,69.267,28.6,Fermi
265,652073610,2021-08-31,3:33:25,169.6,63.733,Fermi
266,652326622,2021-09-03,1:50:17,178.57,39.07,Fermi
267,652321851,2021-09-03,0:30:46,270.9,15.59,Fermi
268,652382823,2021-09-03,17:26:59,154.74,19.82,Fermi
269,652457641,2021-09-04,14:13:57,8.95,-24.7,Fermi
270,652481264,2021-09-04,20:47:40,121.09,-43.97,Fermi
271,652585475,2021-09-06,1:44:30,294.0,18.78,Fermi
272,652855199,2021-09-09,4:39:54,297.017,85.933,Fermi
273,652906639,2021-09-09,18:57:15,291.43,30.86,Fermi
274,652877004,2021-09-09,10:43:19,175.44,83.87,Fermi
275,652911693,2021-09-09,20:21:28,270.867,35.533,Fermi
276,652927551,2021-09-10,0:45:47,301.7,17.76,Fermi
277,652935315,2021-09-10,2:55:10,284.983,19.183,Fermi
278,652934203,2021-09-10,2:36:38,288.62,25.96,Fermi
279,652981861,2021-09-10,15:50:57,297.65,8.75,Fermi
280,652930030,2021-09-10,1:27:06,25.867,48.25,Fermi
281,652964173,2021-09-10,10:56:08,276.033,-53.867,Fermi
282,652957973,2021-09-10,9:12:49,299.55,35.55,Fermi
283,652933271,2021-09-10,2:21:06,302.933,3.9,Fermi
284,653010039,2021-09-10,23:40:34,292.933,12.883,Fermi
285,652944960,2021-09-10,5:35:56,301.22,25.71,Fermi
286,653083551,2021-09-11,20:05:46,286.65,6.367,Fermi
287,653071808,2021-09-11,16:50:04,294.58,34.71,Fermi
288,653022153,2021-09-11,3:02:28,291.217,16.367,Fermi
289,653049776,2021-09-11,10:42:52,270.133,20.467,Fermi
290,653084584,2021-09-11,20:22:59,301.66,17.8,Fermi
291,653031163,2021-09-11,5:32:39,292.83,12.16,Fermi
292,653066130,2021-09-11,15:15:25,298.56,27.06,Fermi
293,653093506,2021-09-11,22:51:42,290.89,21.76,Fermi
294,653066776,2021-09-11,15:26:12,298.72,10.08,Fermi
295,653065385,2021-09-11,15:03:01,281.6,30.067,Fermi
296,653054042,2021-09-11,11:53:57,278.4,5.917,Fermi
297,653079281,2021-09-11,18:54:36,311.89,10.12,Fermi
298,653072474,2021-09-11,17:01:10,292.05,14.86,Fermi
299,653116452,2021-09-12,5:14:08,307.433,45.3,Fermi
300,653170575,2021-09-12,20:16:10,301.89,17.1,Fermi
301,653122278,2021-09-12,6:51:13,293.94,17.28,Fermi
302,653134216,2021-09-12,10:10:12,305.683,29.483,Fermi
303,653141965,2021-09-12,12:19:20,300.23,13.49,Fermi
304,653151835,2021-09-12,15:03:51,282.07,38.39,Fermi
305,653124492,2021-09-12,7:28:07,294.35,14.19,Fermi
306,653142699,2021-09-12,12:31:34,344.91,24.63,Fermi
307,653216489,2021-09-13,9:01:25,117.767,63.833,Fermi
308,653213811,2021-09-13,8:16:47,288.4,21.467,Fermi
309,653310641,2021-09-14,11:10:36,283.9,15.433,Fermi
310,653292770,2021-09-14,6:12:45,307.6,16.1,Fermi
311,653321747,2021-09-14,14:15:43,340.55,-5.15,Fermi
312,653313425,2021-09-14,11:57:01,317.05,31.483,Fermi
313,653289416,2021-09-14,5:16:51,102.767,19.4,Fermi
314,653354611,2021-09-14,23:23:27,15.017,24.817,Fermi
315,653427483,2021-09-15,19:37:59,312.2,-35.1,Fermi
316,653402626,2021-09-15,12:43:41,167.767,35.467,Fermi
317,653411259,2021-09-15,15:07:34,149.62,39.45,Fermi
318,653506116,2021-09-16,17:28:31,287.54,25.96,Fermi
319,653544832,2021-09-17,4:13:48,171.733,10.2,Fermi
320,653543152,2021-09-17,3:45:47,75.47,-36.18,Fermi
321,653654352,2021-09-18,10:39:07,188.417,-80.1,Fermi
322,653640254,2021-09-18,6:44:09,182.55,-64.84,Fermi
323,653628043,2021-09-18,3:20:38,96.15,-31.65,Fermi
324,653621464,2021-09-18,1:31:00,207.75,-64.967,Fermi
325,653633903,2021-09-18,4:58:19,93.183,-10.45,Fermi
326,653758796,2021-09-19,15:39:52,215.16,-77.1,Fermi
327,653809382,2021-09-20,5:42:57,46.05,40.433,Fermi
328,654034352,2021-09-22,20:12:27,161.65,5.867,Fermi
329,653967649,2021-09-22,1:40:44,293.37,14.12,Fermi
330,654090581,2021-09-23,11:49:37,83.97,-29.89,Fermi
331,654058748,2021-09-23,2:59:03,278.95,-50.54,Fermi
332,654064630,2021-09-23,4:37:06,120.117,70.3,Fermi
333,654210987,2021-09-24,21:16:23,206.45,-7.267,Fermi
334,654217377,2021-09-24,23:02:52,112.1,43.25,Fermi
335,654289952,2021-09-25,19:12:28,344.52,-16.51,Fermi
336,654225613,2021-09-25,1:20:09,47.99,-51.41,Fermi
337,654382283,2021-09-26,20:51:19,347.72,-18.42,Fermi
338,654479691,2021-09-27,23:54:46,246.56,81.42,Fermi
339,654464774,2021-09-27,19:46:10,289.68,10.99,Fermi
340,654396242,2021-09-27,0:43:58,244.37,11.8,Fermi
341,654545778,2021-09-28,18:16:14,33.58,24.11,Fermi
342,654628989,2021-09-29,17:23:04,162.35,-54.683,Fermi
343,654579704,2021-09-29,3:41:39,317.8,12.34,Fermi
344,654637347,2021-09-29,19:42:22,250.69,12.77,Fermi
345,654658271,2021-09-30,1:31:06,294.167,24.15,Fermi
346,654739449,2021-10-01,0:04:04,290.87,18.92,Fermi
347,654828955,2021-10-02,0:55:51,278.45,-35.75,Fermi
348,654893191,2021-10-02,18:46:26,219.8,-27.9,Fermi
