,Trig,Date,Time UT,Ra,Dec,Sat
349,654854799,2021-10-02,8:06:34,70.21,-4.78,Fermi
350,654847698,2021-10-02,6:08:13,305.933,-53.717,Fermi
351,654889526,2021-10-02,17:45:22,173.43,-19.8,Fermi
352,654961448,2021-10-03,13:44:03,155.35,-33.0,Fermi
353,655079878,2021-10-04,22:37:54,8.8,35.1,Fermi
354,655401471,2021-10-08,15:57:46,293.7,12.85,Fermi
355,655673024,2021-10-11,19:23:40,199.783,-8.483,Fermi
356,655646385,2021-10-11,11:59:41,325.75,20.19,Fermi
357,655668962,2021-10-11,18:15:57,96.883,15.933,Fermi
358,655758259,2021-10-12,19:04:15,324.4,0.567,Fermi
359,655868467,2021-10-14,1:41:02,184.2,-19.71,Fermi
360,211018936,2021-10-18,22:28:13,19.677,-3.599,Fermi
361,656268212,2021-10-18,16:43:28,138.67,-21.57,Fermi
362,656288898,2021-10-18,22:28:14,20.1,4.11,Fermi
363,656315976,2021-10-19,5:59:31,109.56,-39.19,Fermi
364,656350814,2021-10-19,15:40:10,215.467,55.1,Fermi
365,656416134,2021-10-20,9:48:50,114.8,1.633,Fermi
366,656506979,2021-10-21,11:02:54,25.62,26.65,Fermi
367,656687148,2021-10-23,13:05:43,78.79,82.27,Fermi
368,656732056,2021-10-24,1:34:11,12.67,11.34,Fermi
369,656909146,2021-10-26,2:45:42,211.45,-13.65,Fermi
370,656967216,2021-10-26,18:53:31,226.333,-63.133,Fermi
371,656920888,2021-10-26,6:01:24,208.25,-8.067,Fermi
372,657006717,2021-10-27,5:51:53,282.19,22.38,Fermi
373,657109502,2021-10-28,10:24:58,214.4,-11.8,Fermi
374,657129008,2021-10-28,15:50:04,214.633,-11.867,Fermi
375,657179452,2021-10-29,5:50:48,208.5,33.883,Fermi
376,657231385,2021-10-29,20:16:20,206.45,-66.217,Fermi
377,657346304,2021-10-31,4:11:39,71.98,-54.27,Fermi
378,657422976,2021-11-01,1:29:32,221.983,-12.85,Fermi
379,657502760,2021-11-01,23:39:15,28.3,44.783,Fermi
380,657438208,2021-11-01,5:43:23,165.33,47.25,Fermi
381,657554740,2021-11-02,14:05:35,302.13,-3.2,Fermi
382,657533168,2021-11-02,8:06:03,30.81,56.84,Fermi
383,657514783,2021-11-02,2:59:39,201.683,11.383,Fermi
384,657672429,2021-11-03,22:47:04,25.467,80.05,Fermi
385,657611102,2021-11-03,5:44:58,156.1,42.283,Fermi
386,657742914,2021-11-04,18:21:49,247.68,-52.34,Fermi
387,657744375,2021-11-04,18:46:11,17.25,13.32,Fermi
388,657723466,2021-11-04,12:57:42,332.783,-36.933,Fermi
389,657694892,2021-11-04,5:01:28,274.417,76.55,Fermi
390,657707352,2021-11-04,8:29:08,65.533,77.9,Fermi
391,657831458,2021-11-05,18:57:33,306.2,-52.4,Fermi
392,657780594,2021-11-05,4:49:50,150.283,22.733,Fermi
393,657880886,2021-11-06,8:41:22,89.217,-77.967,Fermi
394,658009245,2021-11-07,20:20:40,212.28,-65.13,Fermi
395,658118572,2021-11-09,2:42:47,254.47,-44.88,Fermi
396,658111189,2021-11-09,0:39:44,139.23,-14.97,Fermi
397,658214822,2021-11-10,5:26:58,175.65,60.167,Fermi
398,658420467,2021-11-12,14:34:22,138.38,-2.54,Fermi
399,658395813,2021-11-12,7:43:28,301.483,-8.583,Fermi
400,658493383,2021-11-13,10:49:39,261.467,-65.267,Fermi
401,658485628,2021-11-13,8:40:24,245.933,-24.767,Fermi
402,658526810,2021-11-13,20:06:45,219.05,-63.567,Fermi
403,658710179,2021-11-15,23:02:55,325.33,-9.48,Fermi
404,658686687,2021-11-15,16:31:22,120.87,-11.9,Fermi
405,658738913,2021-11-16,7:01:49,287.933,84.8,Fermi
406,658755664,2021-11-16,11:41:00,16.85,-54.57,Fermi
407,658764238,2021-11-16,14:03:53,276.24,-33.6,Fermi
408,658744958,2021-11-16,8:42:34,124.94,-55.85,Fermi
409,658971499,2021-11-18,23:38:15,21.59,70.02,Fermi
410,659106591,2021-11-20,13:09:47,47.94,47.14,Fermi
411,659183098,2021-11-21,10:24:53,98.99,-29.57,Fermi
412,659413798,2021-11-24,2:29:54,94.967,-61.433,Fermi
413,659717239,2021-11-27,14:47:14,224.683,62.567,Fermi
414,659872271,2021-11-29,9:51:06,271.36,22.6,Fermi
415,659978192,2021-11-30,15:16:27,18.33,-24.31,Fermi
416,660084177,2021-12-01,20:42:53,339.41,-7.22,Fermi
417,660017039,2021-12-01,2:03:55,30.88,-59.03,Fermi
418,660075696,2021-12-01,18:21:31,301.067,-77.583,Fermi
419,660281261,2021-12-04,3:27:36,35.57,-63.81,Fermi
420,660311410,2021-12-04,11:50:06,264.16,13.4,Fermi
421,660346625,2021-12-04,21:37:01,343.6,52.71,Fermi
422,660707847,2021-12-09,1:57:22,245.7,-46.617,Fermi
423,660736561,2021-12-09,9:55:56,166.15,-68.883,Fermi
424,660868196,2021-12-10,22:29:51,308.39,-3.98,Fermi
425,660921004,2021-12-11,13:10:00,211.31,27.15,Fermi
426,660952127,2021-12-11,21:48:43,225.94,60.42,Fermi
427,661005991,2021-12-12,12:46:26,41.8,-25.61,Fermi
428,660994088,2021-12-12,9:28:04,144.43,-2.26,Fermi
429,661053990,2021-12-13,2:06:25,67.85,-79.567,Fermi
430,661164389,2021-12-14,8:46:24,285.883,56.933,Fermi
431,661353672,2021-12-16,13:21:07,110.95,52.01,Fermi
432,661329957,2021-12-16,6:45:52,45.19,-63.35,Fermi
433,661417475,2021-12-17,7:04:30,8.88,4.45,Fermi
434,661609127,2021-12-19,12:18:43,172.517,47.317,Fermi
435,661618527,2021-12-19,14:55:23,63.27,-30.2,Fermi
436,661643391,2021-12-19,21:49:46,68.54,-63.18,Fermi
437,661613050,2021-12-19,13:24:05,293.167,-68.4,Fermi
438,661666003,2021-12-20,4:06:38,234.917,25.35,Fermi
439,661751686,2021-12-21,3:54:41,113.15,69.1,Fermi
440,661890377,2021-12-22,18:26:12,119.96,-49.38,Fermi
441,661942750,2021-12-23,8:59:06,256.867,52.267,Fermi
442,661940607,2021-12-23,8:23:22,287.62,42.22,Fermi
443,662081505,2021-12-24,23:31:40,220.89,-41.57,Fermi
444,662010159,2021-12-24,3:42:34,294.9,23.02,Fermi
445,662084433,2021-12-25,0:20:28,124.67,16.81,Fermi
446,662148849,2021-12-25,18:14:04,16.817,-49.933,Fermi
447,662163745,2021-12-25,22:22:20,139.2,58.983,Fermi
448,662216114,2021-12-26,12:55:10,293.683,13.45,Fermi
449,662509128,2021-12-29,22:18:43,185.0,-18.42,Fermi
450,662441360,2021-12-29,3:29:16,294.98,22.91,Fermi
451,662626836,2021-12-31,7:00:32,292.17,-24.92,Fermi
452,8917,2021-01-03,19:01:56,347.574,63.9828,Integral
453,8916,2021-01-03,7:58:23,355.5581,56.1622,Integral
454,8915,2021-01-03,5:11:02,335.8721,46.3335,Integral
455,8918,2021-01-05,21:38:20,13.6324,63.9202,Integral
456,8920,2021-01-06,9:29:15,0.8241,60.5491,Integral
457,8919,2021-01-06,4:17:48,349.3015,60.9191,Integral
458,8921,2021-01-07,18:39:33,194.6981,-57.7416,Integral
459,8923,2021-01-08,1:03:06,18.3706,-56.7467,Integral
460,8925,2021-01-08,20:01:36,323.8756,61.7548,Integral
461,8922,2021-01-08,0:44:54,40.6545,-52.8982,Integral
462,8924,2021-01-08,16:51:54,328.8462,55.5605,Integral
463,8930,2021-01-11,14:05:15,201.876,-59.3679,Integral
464,8929,2021-01-11,6:24:58,218.6617,-58.0575,Integral
465,8931,2021-01-13,9:31:11,14.8584,72.6203,Integral
466,8932,2021-01-14,16:06:21,228.2559,-23.7824,Integral
467,8933,2021-01-16,10:53:30,16.3064,48.363,Integral
468,8934,2021-01-17,6:24:40,44.9888,63.4143,Integral
469,8935,2021-01-17,21:40:01,245.6474,-56.5629,Integral
470,8938,2021-01-19,6:42:20,315.9342,47.0459,Integral
471,8936,2021-01-19,3:40:26,337.5068,51.8138,Integral
472,8937,2021-01-19,4:51:07,318.4905,50.3898,Integral
473,8939,2021-01-21,19:56:50,246.5969,-56.7175,Integral
474,8942,2021-01-22,21:57:03,7.8991,55.6518,Integral
475,8940,2021-01-22,2:07:00,240.0302,-55.9641,Integral
476,8945,2021-01-24,12:53:13,334.1906,45.869,Integral
477,8946,2021-01-24,14:21:01,335.0243,56.2088,Integral
478,8944,2021-01-24,12:42:42,335.6336,51.3119,Integral
479,8949,2021-01-25,20:05:24,158.1284,-56.118,Integral
480,8947,2021-01-25,9:52:57,207.2288,0.6462,Integral
481,8948,2021-01-25,19:19:54,160.096,-65.0615,Integral
482,8951,2021-01-26,14:57:13,135.6285,-57.4206,Integral
483,8950,2021-01-26,14:22:50,141.1422,-52.5045,Integral
484,8952,2021-01-27,9:05:12,245.5197,-44.8545,Integral
485,8953,2021-01-28,2:35:23,313.854,39.7535,Integral
486,8956,2021-01-29,8:08:25,74.6098,7.5064,Integral
487,8955,2021-01-29,8:06:47,63.6357,7.4849,Integral
488,8954,2021-01-29,8:00:26,75.4027,3.9535,Integral
489,8958,2021-01-30,21:11:53,215.2352,-19.2387,Integral
490,8957,2021-01-30,17:51:42,250.4428,-29.1059,Integral
491,8959,2021-02-01,0:43:38,39.5316,10.3652,Integral
492,8964,2021-02-01,18:00:38,248.8904,-31.362,Integral
493,8962,2021-02-01,17:34:11,249.7808,-26.2064,Integral
494,8960,2021-02-01,14:45:00,263.3662,-37.3125,Integral
495,8963,2021-02-01,17:38:14,252.5773,-25.5836,Integral
496,8961,2021-02-01,15:13:06,259.9374,-31.4744,Integral
497,8965,2021-02-02,12:54:29,293.7405,21.8713,Integral
498,8966,2021-02-03,5:48:05,43.2462,15.6349,Integral
499,8967,2021-02-04,3:08:19,260.2639,-13.1602,Integral
500,8968,2021-02-04,6:53:46,263.7295,-20.4275,Integral
501,8969,2021-02-07,14:23:05,66.211,5.2567,Integral
502,8971,2021-02-08,22:49:11,278.4993,-30.0514,Integral
503,8970,2021-02-08,13:32:29,260.1975,-12.6667,Integral
504,8972,2021-02-09,10:45:45,80.3798,10.6108,Integral
505,8973,2021-02-10,10:47:24,83.6713,-4.2086,Integral
506,8974,2021-02-12,17:16:20,278.3668,-26.1769,Integral
507,8979,2021-02-14,18:26:45,21.1611,61.5502,Integral
508,8984,2021-02-17,14:11:14,265.1335,-26.9393,Integral
509,8983,2021-02-17,13:10:55,262.3424,-29.6583,Integral
510,8981,2021-02-17,12:18:04,267.6916,-31.5071,Integral
511,8985,2021-02-17,14:16:49,270.6601,-20.2613,Integral
512,8986,2021-02-17,17:01:49,263.0674,-24.5884,Integral
513,8982,2021-02-17,12:19:24,267.5092,-24.806,Integral
514,8988,2021-02-19,14:03:05,74.6655,-6.7758,Integral
515,8989,2021-02-20,1:50:51,266.2527,-45.2272,Integral
516,8991,2021-02-20,22:11:00,265.5229,-33.1561,Integral
517,9003,2021-02-22,23:46:13,269.5793,-28.5845,Integral
518,9004,2021-02-22,23:48:52,266.5976,-35.5855,Integral
519,9001,2021-02-22,22:07:08,268.3593,-28.1996,Integral
520,9011,2021-02-23,21:02:32,89.5779,-4.8129,Integral
521,9010,2021-02-23,17:56:15,82.1493,3.1296,Integral
522,9015,2021-02-24,20:07:53,69.8226,2.7455,Integral
523,9017,2021-02-25,22:23:07,268.8872,-16.8452,Integral
524,9018,2021-02-26,6:28:26,270.6129,-33.0549,Integral
525,9020,2021-02-27,4:43:53,73.8116,16.8064,Integral
526,9021,2021-02-28,19:40:06,268.7233,-23.7675,Integral
527,9027,2021-03-01,4:27:53,269.0024,-29.822,Integral
528,9030,2021-03-02,6:23:31,78.0382,4.3897,Integral
529,9032,2021-03-02,7:12:39,49.4514,33.6044,Integral
530,9031,2021-03-02,7:11:24,52.848,40.8878,Integral
531,9028,2021-03-02,1:11:52,86.1762,10.474,Integral
532,9029,2021-03-02,1:27:17,73.1905,7.4346,Integral
533,9033,2021-03-02,16:19:36,292.1511,19.85,Integral
534,9035,2021-03-04,17:39:09,120.604,70.5539,Integral
535,9036,2021-03-05,20:30:24,269.5313,-26.6041,Integral
536,9037,2021-03-06,7:10:43,191.58,-55.1605,Integral
537,9041,2021-03-09,19:48:58,149.2303,68.2317,Integral
538,9042,2021-03-11,12:29:52,200.1191,-60.3662,Integral
539,9043,2021-03-11,13:57:32,83.6616,21.4643,Integral
540,9073,2021-03-12,20:52:20,155.843,76.8713,Integral
541,9075,2021-03-12,22:38:31,104.0902,11.7543,Integral
542,9074,2021-03-12,21:33:21,130.8461,78.9608,Integral
543,9072,2021-03-12,19:58:51,162.4077,82.1514,Integral
544,9070,2021-03-12,8:44:46,156.498,69.002,Integral
545,9077,2021-03-14,2:21:35,277.8795,-26.513,Integral
546,9083,2021-03-16,5:21:52,266.4125,-28.9628,Integral
547,9086,2021-03-17,10:18:23,90.3196,22.8251,Integral
548,9087,2021-03-18,16:40:14,65.4932,41.0981,Integral
549,9088,2021-03-18,20:15:58,64.7554,43.5313,Integral
550,9094,2021-03-21,17:13:58,269.6189,-27.8794,Integral
551,9093,2021-03-21,14:55:34,268.4115,-26.4159,Integral
552,9091,2021-03-21,8:31:10,302.11,-37.5115,Integral
553,9092,2021-03-21,9:59:40,300.2103,-41.3988,Integral
554,9096,2021-03-23,23:56:39,269.5277,-33.2835,Integral
555,9099,2021-03-24,1:21:17,267.5031,-34.0193,Integral
556,9098,2021-03-24,0:59:42,276.0695,-22.1617,Integral
557,9097,2021-03-24,0:05:19,269.62,-30.7821,Integral
558,9100,2021-03-24,5:24:06,271.6486,-31.7802,Integral
559,9101,2021-03-25,2:31:35,129.5692,71.0413,Integral
560,9102,2021-03-25,17:14:12,172.8959,69.3788,Integral
561,9103,2021-03-26,16:54:04,76.5626,18.3893,Integral
562,9106,2021-03-27,23:13:10,83.5181,22.0313,Integral
563,9109,2021-03-28,20:09:43,73.4748,18.9746,Integral
564,9108,2021-03-28,10:50:29,85.5528,19.7695,Integral
565,9107,2021-03-28,9:30:53,81.908,19.6583,Integral
566,9115,2021-03-29,21:29:50,303.9512,-30.364,Integral
567,9110,2021-03-29,8:12:14,265.4655,-22.303,Integral
568,9111,2021-03-29,8:36:56,268.226,-28.4283,Integral
569,9113,2021-03-29,18:18:20,268.4943,-25.0714,Integral
570,9114,2021-03-29,19:48:26,265.9976,-35.4607,Integral
571,9116,2021-03-30,2:21:41,267.0836,-26.1968,Integral
572,9119,2021-04-02,17:59:18,268.481,-8.5042,Integral
573,9118,2021-04-02,16:14:45,266.039,-4.2827,Integral
574,9122,2021-04-03,18:49:04,268.2958,-37.5986,Integral
575,9121,2021-04-03,17:05:58,264.7125,-29.9949,Integral
576,9120,2021-04-03,16:54:38,261.6218,-28.9131,Integral
577,9124,2021-04-05,1:56:11,266.128,-34.5773,Integral
578,9127,2021-04-06,19:25:34,153.7238,68.8412,Integral
579,9126,2021-04-06,17:11:55,132.4588,76.5322,Integral
580,9125,2021-04-06,8:52:07,138.6398,72.8447,Integral
581,9129,2021-04-07,7:07:04,83.5709,22.4333,Integral
582,9128,2021-04-07,7:00:24,83.5582,22.4317,Integral
583,9130,2021-04-09,2:47:41,263.4512,-28.0161,Integral
584,9132,2021-04-09,8:22:47,269.1589,-23.1226,Integral
585,9131,2021-04-09,5:29:02,262.1351,-36.4178,Integral
586,9136,2021-04-11,20:31:35,284.9431,-23.2421,Integral
587,9134,2021-04-11,0:17:34,147.7265,63.9581,Integral
588,9135,2021-04-11,15:05:53,287.1897,-22.6181,Integral
589,9138,2021-04-14,6:05:03,291.2798,18.8357,Integral
590,9140,2021-04-14,9:41:35,289.2748,35.0325,Integral
591,9139,2021-04-14,7:55:51,295.8667,29.9729,Integral
592,9141,2021-04-15,15:39:27,77.5164,1.6532,Integral
593,9142,2021-04-17,0:21:36,267.2051,-34.0739,Integral
594,9145,2021-04-17,13:08:54,306.2219,-35.7073,Integral
595,9143,2021-04-17,0:41:26,267.0634,-35.1953,Integral
596,9144,2021-04-17,4:06:15,271.8582,-24.3786,Integral
597,9150,2021-04-19,15:14:07,126.1893,12.8187,Integral
598,9149,2021-04-19,14:16:22,127.8094,16.5493,Integral
599,9153,2021-04-21,6:33:01,286.7325,13.4188,Integral
600,9155,2021-04-21,20:34:05,208.7239,-71.9718,Integral
601,9159,2021-04-22,16:06:02,148.8841,69.9726,Integral
602,9156,2021-04-22,5:40:28,120.2076,16.3007,Integral
603,9157,2021-04-22,9:32:47,101.2769,62.6937,Integral
604,9160,2021-04-23,11:51:23,270.1423,-25.3289,Integral
605,9161,2021-04-23,18:51:36,298.7358,-42.1264,Integral
606,9170,2021-04-24,23:33:06,260.7838,-30.8408,Integral
607,9169,2021-04-24,7:01:31,266.9075,-23.7954,Integral
608,9171,2021-04-25,2:38:55,271.5802,-30.0425,Integral
609,9172,2021-04-26,6:55:33,293.1688,6.8041,Integral
610,9173,2021-04-27,16:28:32,278.5637,-38.1914,Integral
611,9174,2021-04-27,17:07:12,270.0783,-45.5045,Integral
612,9175,2021-04-28,2:35:18,270.3623,-33.7579,Integral
613,9177,2021-04-29,5:43:12,137.1481,64.9889,Integral
614,9178,2021-04-30,5:42:25,137.1702,30.933,Integral
615,9179,2021-04-30,7:59:13,132.2965,14.6837,Integral
616,9180,2021-04-30,14:51:48,131.8374,14.4247,Integral
617,9184,2021-05-01,16:44:42,297.0478,8.3539,Integral
618,9182,2021-05-01,6:20:00,287.2202,6.2162,Integral
619,9181,2021-05-01,0:36:28,149.8264,18.5559,Integral
620,9186,2021-05-02,23:05:27,284.2584,-36.0168,Integral
621,9187,2021-05-04,20:12:08,122.0964,67.8594,Integral
622,9189,2021-05-05,15:34:04,301.3891,12.2208,Integral
623,9190,2021-05-05,15:48:32,291.0784,16.7684,Integral
624,9188,2021-05-05,12:51:59,292.0734,19.8543,Integral
625,9192,2021-05-06,11:19:26,284.683,13.9086,Integral
626,9194,2021-05-06,18:39:02,126.7854,19.9226,Integral
627,9195,2021-05-07,0:51:56,129.9484,20.3451,Integral
628,9196,2021-05-07,13:07:42,141.6546,-56.0419,Integral
629,9197,2021-05-08,12:12:36,171.3963,-58.6311,Integral
630,9199,2021-05-08,13:29:38,186.0615,-60.5952,Integral
631,9198,2021-05-08,12:31:32,172.5058,-59.6512,Integral
632,9201,2021-05-08,19:41:32,266.8467,-68.6864,Integral
633,9204,2021-05-09,2:59:17,263.749,-65.4231,Integral
634,9205,2021-05-09,14:41:33,139.5812,61.9416,Integral
635,9203,2021-05-09,2:51:50,257.7741,-66.6438,Integral
636,9202,2021-05-09,2:23:29,263.2612,-65.6156,Integral
637,9206,2021-05-10,22:26:56,336.5578,-5.1173,Integral
638,9210,2021-05-13,13:42:17,139.024,69.0981,Integral
639,9211,2021-05-13,15:52:33,167.064,68.186,Integral
640,9213,2021-05-14,21:15:05,157.563,71.9732,Integral
641,9219,2021-05-21,14:31:21,143.0916,3.032,Integral
642,9220,2021-05-21,16:17:26,152.8264,10.837,Integral
643,9223,2021-05-24,7:17:53,154.9165,2.9118,Integral
644,9224,2021-05-24,11:45:18,161.4085,8.02,Integral
645,9234,2021-05-29,14:27:54,316.9115,-14.0165,Integral
646,9232,2021-05-29,12:59:46,315.4008,-7.9094,Integral
647,9235,2021-05-29,21:28:43,318.2241,-14.0535,Integral
648,9231,2021-05-29,12:50:48,318.8362,-17.5882,Integral
649,9230,2021-05-29,12:38:17,315.1284,-15.3986,Integral
650,9233,2021-05-29,13:23:46,318.3342,-9.0592,Integral
651,9236,2021-05-30,17:15:55,123.3029,-31.9193,Integral
652,9237,2021-05-31,2:33:16,135.1436,-47.6767,Integral
653,9239,2021-06-01,7:32:33,162.7698,77.1292,Integral
654,9241,2021-06-01,8:57:06,151.9576,73.0348,Integral
655,9247,2021-06-01,16:48:56,152.9724,72.6915,Integral
656,9243,2021-06-01,9:30:20,142.4195,71.058,Integral
657,9240,2021-06-01,7:35:05,177.0534,77.6634,Integral
658,9238,2021-06-01,5:44:42,119.8394,77.2425,Integral
659,9244,2021-06-01,12:35:55,156.8277,67.4178,Integral
660,9245,2021-06-01,13:46:42,148.4182,62.4635,Integral
661,9246,2021-06-01,15:08:08,145.8401,74.0757,Integral
662,9242,2021-06-01,9:23:14,151.9123,68.757,Integral
663,9249,2021-06-02,21:04:41,333.7817,-5.3752,Integral
664,9251,2021-06-03,20:16:10,132.2208,69.4377,Integral
665,9250,2021-06-03,0:35:42,329.2355,-15.7551,Integral
666,9252,2021-06-03,21:06:14,138.9588,71.3795,Integral
667,9255,2021-06-06,12:31:46,170.2466,-3.4071,Integral
668,9254,2021-06-06,0:16:26,163.843,5.3692,Integral
669,9257,2021-06-07,16:19:27,324.5036,3.6562,Integral
670,9259,2021-06-09,5:14:02,324.8615,14.4019,Integral
671,9260,2021-06-09,9:48:38,329.1286,14.143,Integral
672,9262,2021-06-11,22:43:15,149.4857,72.1623,Integral
673,9263,2021-06-12,2:21:46,149.1818,67.7615,Integral
674,9264,2021-06-12,3:18:58,155.2702,67.0652,Integral
675,9268,2021-06-16,4:43:30,125.5494,-28.454,Integral
676,9270,2021-06-17,23:23:28,328.7749,-62.9074,Integral
677,9273,2021-06-19,19:39:11,322.1282,0.735,Integral
678,9271,2021-06-19,18:45:32,320.4565,-1.8276,Integral
679,9272,2021-06-19,19:02:43,320.277,-1.4635,Integral
680,9274,2021-06-19,21:10:54,324.7433,5.5182,Integral
681,9275,2021-06-20,23:59:22,197.3558,-4.6684,Integral
682,9276,2021-06-22,10:24:12,198.9015,-23.5538,Integral
683,9277,2021-06-25,19:07:37,295.6203,34.7659,Integral
684,9280,2021-06-27,19:48:53,194.3211,-62.1827,Integral
685,9278,2021-06-27,18:12:21,185.0794,-63.0792,Integral
686,9282,2021-06-27,23:45:16,185.6849,-56.4008,Integral
687,9279,2021-06-27,18:16:52,194.7099,-69.2745,Integral
688,9281,2021-06-27,20:58:43,158.6321,-76.7361,Integral
