,Trig,Date,Time UT,Ra,Dec,Sat
689,9283,2021-06-28,2:42:53,191.5987,-58.4455,Integral
690,9285,2021-06-30,13:51:15,122.8585,-20.5171,Integral
691,9284,2021-06-30,12:21:00,111.9646,-22.6137,Integral
692,9286,2021-06-30,14:54:14,126.1845,-28.8544,Integral
693,9288,2021-07-02,10:33:13,309.376,38.3595,Integral
694,9289,2021-07-03,2:53:16,291.9844,36.6216,Integral
695,9290,2021-07-03,3:37:07,293.7168,37.5474,Integral
696,9292,2021-07-05,20:21:40,301.5426,39.4488,Integral
697,9291,2021-07-05,1:26:51,126.897,-50.3735,Integral
698,9293,2021-07-05,23:43:10,307.1515,32.8309,Integral
699,9294,2021-07-06,17:14:51,293.7137,21.8645,Integral
700,9295,2021-07-07,0:33:33,293.7242,21.8921,Integral
701,9296,2021-07-07,22:25:20,192.546,-63.2762,Integral
702,9297,2021-07-08,9:38:14,191.128,-11.1786,Integral
703,9299,2021-07-08,16:18:32,297.5059,36.4679,Integral
704,9298,2021-07-08,10:26:36,242.7794,32.6695,Integral
705,9301,2021-07-11,4:00:52,304.5855,46.4663,Integral
706,9300,2021-07-11,3:17:08,298.1851,39.1761,Integral
707,9302,2021-07-12,4:32:41,293.6953,21.9084,Integral
708,9304,2021-07-13,17:58:50,118.735,-32.7943,Integral
709,9303,2021-07-13,17:21:39,119.6756,-28.5325,Integral
710,9307,2021-07-14,7:14:45,137.6482,-37.3069,Integral
711,9306,2021-07-14,4:02:37,113.7621,-28.936,Integral
712,9305,2021-07-14,1:20:33,128.8285,-40.3545,Integral
713,9308,2021-07-14,18:43:20,136.9133,-43.298,Integral
714,9309,2021-07-16,14:27:19,36.4419,7.7818,Integral
715,9310,2021-07-17,17:56:39,238.4252,-62.1939,Integral
716,9312,2021-07-18,15:35:35,77.2687,-58.6227,Integral
717,9313,2021-07-19,2:53:08,134.6163,-45.3323,Integral
718,9314,2021-07-19,5:46:15,131.5463,-40.2745,Integral
719,9315,2021-07-21,18:21:45,302.1432,34.5945,Integral
720,9316,2021-07-23,16:59:38,172.4511,-63.9953,Integral
721,9317,2021-07-24,12:10:26,318.6014,48.624,Integral
722,9318,2021-07-24,14:23:42,309.1732,50.0424,Integral
723,9322,2021-07-27,4:09:25,350.0369,59.3546,Integral
724,9321,2021-07-27,3:50:13,349.7543,61.6353,Integral
725,9320,2021-07-27,2:06:29,350.2749,66.3416,Integral
726,9319,2021-07-27,1:44:30,351.4219,65.4352,Integral
727,9323,2021-07-29,17:49:02,69.2178,-4.2052,Integral
728,9324,2021-07-29,20:34:23,64.7903,0.5254,Integral
729,9326,2021-07-30,10:53:11,69.6431,8.1407,Integral
730,9325,2021-07-30,10:01:12,77.4693,12.5914,Integral
731,9327,2021-08-02,16:02:35,248.1626,-34.2579,Integral
732,9329,2021-08-04,2:35:04,305.013,44.4401,Integral
733,9331,2021-08-06,17:06:30,72.6461,3.2268,Integral
734,9332,2021-08-07,6:16:00,61.9451,4.816,Integral
735,9334,2021-08-07,12:31:36,28.4253,17.3067,Integral
736,9337,2021-08-09,10:01:53,71.5051,-1.6277,Integral
737,9336,2021-08-09,7:35:58,127.2502,-33.8465,Integral
738,9340,2021-08-12,2:11:35,79.879,-0.0181,Integral
739,9342,2021-08-12,16:13:50,72.0449,-0.0344,Integral
740,9341,2021-08-12,5:56:55,69.203,2.4523,Integral
741,9339,2021-08-12,0:35:19,74.3685,10.9703,Integral
742,9338,2021-08-12,0:11:59,65.6863,7.1616,Integral
743,9343,2021-08-13,2:01:11,263.9309,-24.1697,Integral
744,9348,2021-08-14,19:52:23,73.826,-11.0051,Integral
745,9345,2021-08-14,15:33:33,137.2582,71.2893,Integral
746,9347,2021-08-14,17:26:28,151.3373,65.3955,Integral
747,9346,2021-08-14,16:34:39,141.9967,63.0161,Integral
748,9351,2021-08-18,3:32:30,83.9128,23.4792,Integral
749,9353,2021-08-18,21:06:47,267.216,-30.3783,Integral
750,9350,2021-08-18,1:15:42,83.8682,27.8845,Integral
751,9354,2021-08-20,8:27:20,261.089,-6.9825,Integral
752,9355,2021-08-20,23:39:17,138.1579,54.634,Integral
753,9358,2021-08-22,16:45:16,77.8859,-6.5756,Integral
754,9357,2021-08-22,14:45:21,74.8096,-9.1994,Integral
755,9359,2021-08-22,19:57:11,70.7827,-3.0555,Integral
756,9360,2021-08-23,19:41:36,200.3169,-8.3885,Integral
757,9361,2021-08-26,5:21:10,258.2791,-24.3812,Integral
758,9365,2021-08-28,10:29:07,81.7863,21.8968,Integral
759,9363,2021-08-28,4:42:23,263.0274,-25.5618,Integral
760,9364,2021-08-28,5:16:41,259.8724,-26.0641,Integral
761,9367,2021-08-29,4:09:50,85.2565,24.739,Integral
762,9366,2021-08-29,3:27:20,85.8849,22.6519,Integral
763,9368,2021-08-30,18:15:28,241.6954,-37.8489,Integral
764,9370,2021-08-30,19:42:24,244.3058,-43.1336,Integral
765,9369,2021-08-30,19:20:59,252.9139,-41.6276,Integral
766,9371,2021-08-30,20:15:04,251.7424,-38.0382,Integral
767,9372,2021-08-30,22:10:48,247.6765,-34.6081,Integral
768,9374,2021-08-31,11:37:21,264.3344,-32.3249,Integral
769,9373,2021-08-31,11:22:56,264.4491,-23.9439,Integral
770,9375,2021-09-02,12:32:17,90.3338,-4.8836,Integral
771,9376,2021-09-02,14:31:19,80.563,-6.6957,Integral
772,9379,2021-09-03,16:53:11,263.1041,-32.2682,Integral
773,9380,2021-09-06,4:12:23,269.3901,-25.41,Integral
774,9381,2021-09-06,4:14:58,260.7048,-32.5995,Integral
775,9382,2021-09-09,9:26:29,278.2557,-17.3098,Integral
776,9383,2021-09-10,12:21:38,272.1782,-23.427,Integral
777,9386,2021-09-11,15:23:28,151.9528,67.0293,Integral
778,9385,2021-09-11,8:36:25,224.9415,37.2313,Integral
779,9384,2021-09-11,5:36:39,255.0965,-62.2353,Integral
780,9387,2021-09-14,10:50:17,40.4814,64.7426,Integral
781,9389,2021-09-14,22:46:42,35.4668,62.344,Integral
782,9388,2021-09-14,18:17:54,22.4609,76.9884,Integral
783,9391,2021-09-15,13:27:58,60.8717,62.2249,Integral
784,9390,2021-09-15,13:25:20,41.3851,51.1704,Integral
785,9393,2021-09-17,17:45:33,271.1899,-70.5924,Integral
786,9392,2021-09-17,4:09:22,256.8287,-71.4316,Integral
787,9396,2021-09-20,23:56:17,256.7603,-25.4645,Integral
788,9395,2021-09-20,22:39:38,267.1439,-25.8511,Integral
789,9398,2021-09-21,4:47:33,263.6792,-21.772,Integral
790,9399,2021-09-21,5:35:52,268.3428,-26.9315,Integral
791,9397,2021-09-21,3:22:09,264.6217,-23.9804,Integral
792,9400,2021-09-22,0:40:29,271.8281,-20.3676,Integral
793,9425,2021-10-01,14:20:51,86.8531,4.7134,Integral
794,9424,2021-10-01,12:42:57,88.3961,10.4431,Integral
795,9426,2021-10-01,14:37:49,83.4784,0.2483,Integral
796,9431,2021-10-04,11:09:30,248.0727,-58.1809,Integral
797,9430,2021-10-04,10:40:16,247.0059,-58.1785,Integral
798,9429,2021-10-04,7:51:34,243.1856,-50.5685,Integral
799,9428,2021-10-04,7:38:50,227.4593,-51.0177,Integral
800,9427,2021-10-04,4:43:31,252.4678,-50.1623,Integral
801,9432,2021-10-04,20:38:32,245.63,-54.1805,Integral
802,9433,2021-10-06,20:42:02,159.0063,65.785,Integral
803,9434,2021-10-08,23:58:02,88.3154,6.3838,Integral
804,9437,2021-10-09,14:51:01,290.9996,6.1325,Integral
805,9436,2021-10-09,13:18:34,288.29,9.633,Integral
806,9435,2021-10-09,11:55:39,199.4372,-67.0841,Integral
807,9438,2021-10-09,16:47:07,283.403,15.6654,Integral
808,9439,2021-10-09,20:23:30,288.7233,13.9747,Integral
809,9440,2021-10-10,4:33:37,291.032,8.6575,Integral
810,9442,2021-10-12,7:10:53,101.0484,24.3932,Integral
811,9441,2021-10-12,6:19:44,92.2496,21.3893,Integral
812,9443,2021-10-13,2:46:11,81.9648,26.52,Integral
813,9444,2021-10-14,21:32:02,92.8918,9.2218,Integral
814,9445,2021-10-15,12:30:34,79.3923,-0.9517,Integral
815,9446,2021-10-16,10:00:09,272.1323,-20.4006,Integral
816,9448,2021-10-17,12:12:04,277.8249,-25.5001,Integral
817,9450,2021-10-17,22:57:45,271.913,-24.7845,Integral
818,9447,2021-10-17,12:04:52,272.5629,-32.5115,Integral
819,9449,2021-10-17,12:47:36,274.7755,-23.8595,Integral
820,9451,2021-10-18,12:10:50,150.6639,60.8488,Integral
821,9454,2021-10-21,14:12:18,83.1085,19.1918,Integral
822,9455,2021-10-21,23:36:50,84.8683,14.177,Integral
823,9457,2021-10-22,22:18:21,286.0196,14.3455,Integral
824,9456,2021-10-22,7:31:21,85.61,19.873,Integral
825,9460,2021-10-23,13:13:19,297.7706,6.1368,Integral
826,9458,2021-10-23,7:24:16,286.1717,5.0066,Integral
827,9461,2021-10-24,10:29:49,272.1304,-34.6292,Integral
828,9462,2021-10-24,11:11:03,278.7083,-26.0103,Integral
829,9466,2021-10-25,18:35:57,266.3406,-30.4225,Integral
830,9465,2021-10-25,18:14:51,266.3311,-30.658,Integral
831,9464,2021-10-25,13:14:49,271.6188,-28.7381,Integral
832,9463,2021-10-25,11:38:12,266.5329,-27.6918,Integral
833,9468,2021-10-26,12:51:00,307.0617,37.5046,Integral
834,9469,2021-10-26,15:47:47,316.9145,38.1579,Integral
835,9467,2021-10-26,2:51:44,301.6416,37.3096,Integral
836,9470,2021-10-27,1:32:52,157.2057,18.0603,Integral
837,9471,2021-10-27,5:45:14,134.6397,-34.1323,Integral
838,9472,2021-10-28,4:32:11,117.6547,-13.1659,Integral
839,9473,2021-10-28,10:08:50,108.1433,-12.3756,Integral
840,9475,2021-10-29,16:28:44,284.4319,3.7531,Integral
841,9480,2021-10-30,22:16:48,262.7865,-33.2007,Integral
842,9477,2021-10-30,19:41:00,267.8019,-44.9535,Integral
843,9478,2021-10-30,20:30:00,263.4624,-41.6562,Integral
844,9482,2021-10-30,23:42:24,266.3641,-34.1645,Integral
845,9476,2021-10-30,18:52:01,216.5473,-63.1767,Integral
846,9481,2021-10-30,23:15:16,254.6528,-44.1102,Integral
847,9479,2021-10-30,20:47:18,268.7058,-38.1083,Integral
848,9494,2021-10-31,18:41:56,144.0929,64.2505,Integral
849,9486,2021-10-31,5:02:51,279.7825,-40.8874,Integral
850,9483,2021-10-31,3:23:04,277.4695,-39.802,Integral
851,9489,2021-10-31,12:28:18,176.9972,58.2732,Integral
852,9496,2021-10-31,19:10:21,151.018,63.9679,Integral
853,9495,2021-10-31,19:01:49,148.3265,61.6901,Integral
854,9492,2021-10-31,16:23:02,166.931,69.6919,Integral
855,9497,2021-10-31,20:08:13,149.5782,63.6841,Integral
856,9485,2021-10-31,4:12:58,276.7628,-39.0913,Integral
857,9491,2021-10-31,15:23:00,167.1509,70.5024,Integral
858,9487,2021-10-31,8:36:42,274.0388,-34.9458,Integral
859,9493,2021-10-31,16:35:49,185.4905,59.1073,Integral
860,9490,2021-10-31,14:44:08,175.2602,59.8345,Integral
861,9484,2021-10-31,3:45:14,276.8598,-38.0652,Integral
862,9488,2021-10-31,8:44:03,283.5057,-33.8545,Integral
863,9502,2021-11-01,14:54:41,146.1318,67.9492,Integral
864,9499,2021-11-01,9:11:52,150.584,73.0027,Integral
865,9503,2021-11-01,20:06:28,177.6729,68.5845,Integral
866,9501,2021-11-01,13:21:28,141.5076,64.4393,Integral
867,9500,2021-11-01,9:20:36,134.7849,72.9367,Integral
868,9498,2021-11-01,7:20:28,164.6601,67.4453,Integral
869,9508,2021-11-07,8:22:02,166.8376,-54.8135,Integral
870,9510,2021-11-07,18:35:24,302.5064,33.5147,Integral
871,9509,2021-11-07,8:39:21,166.8207,-54.7914,Integral
872,9511,2021-11-09,6:28:27,112.0731,73.8776,Integral
873,9512,2021-11-10,13:58:42,291.2216,6.9384,Integral
874,9513,2021-11-11,21:21:48,111.6646,-14.7109,Integral
875,9514,2021-11-12,6:17:15,111.0614,-21.9801,Integral
876,9516,2021-11-13,3:01:56,145.7314,68.8588,Integral
877,9515,2021-11-13,2:29:11,145.5819,68.4889,Integral
878,9517,2021-11-14,6:45:17,128.9932,-33.2413,Integral
879,9518,2021-11-14,13:00:57,126.4099,-43.7975,Integral
880,9520,2021-11-16,16:58:20,152.8366,14.2274,Integral
881,9522,2021-11-18,12:03:09,287.0513,0.9605,Integral
882,9521,2021-11-18,11:52:18,289.3065,9.1734,Integral
883,9524,2021-11-20,9:36:18,108.4599,-22.7489,Integral
884,9531,2021-11-21,18:13:10,288.9027,11.7222,Integral
885,9529,2021-11-21,14:53:16,288.3606,10.1219,Integral
886,9526,2021-11-21,11:40:28,276.3543,10.4759,Integral
887,9527,2021-11-21,12:56:28,289.024,6.7655,Integral
888,9530,2021-11-21,15:15:50,290.4539,12.435,Integral
889,9525,2021-11-21,10:22:20,275.2943,11.2478,Integral
890,9534,2021-11-21,22:12:28,282.7802,-0.7663,Integral
891,9532,2021-11-21,18:21:25,281.7836,3.6304,Integral
892,9533,2021-11-21,20:31:24,285.2432,13.8045,Integral
893,9528,2021-11-21,13:39:48,288.2402,13.6673,Integral
894,9538,2021-11-22,2:01:40,139.0044,-30.8049,Integral
895,9535,2021-11-22,0:26:04,209.5555,-71.0418,Integral
896,9540,2021-11-22,5:59:06,134.0424,-43.9749,Integral
897,9537,2021-11-22,1:34:04,126.2804,-22.7312,Integral
898,9539,2021-11-22,5:51:54,125.9925,-33.2462,Integral
899,9536,2021-11-22,1:29:16,141.7916,-31.0643,Integral
900,9541,2021-11-22,6:09:25,123.0219,-36.6738,Integral
901,9542,2021-11-23,19:56:29,128.6476,-46.1058,Integral
902,9543,2021-11-25,2:53:46,143.9549,68.3899,Integral
903,9544,2021-11-26,9:39:09,296.6112,36.9212,Integral
904,9545,2021-11-26,12:34:00,297.2348,36.0497,Integral
905,9546,2021-11-29,4:03:12,300.4043,27.9854,Integral
906,9548,2021-12-01,7:36:24,115.8678,-39.0683,Integral
907,9549,2021-12-02,22:43:31,139.9632,-49.9353,Integral
908,9550,2021-12-03,2:18:45,130.5301,-53.813,Integral
909,9551,2021-12-04,11:13:56,293.1082,27.466,Integral
910,9553,2021-12-06,15:09:43,116.2311,-25.2147,Integral
911,9554,2021-12-07,1:46:09,295.1001,29.274,Integral
912,9555,2021-12-07,5:42:13,289.3021,26.7025,Integral
913,9556,2021-12-09,5:56:54,135.6726,-60.7129,Integral
914,9559,2021-12-12,21:15:07,344.9819,24.6048,Integral
915,9560,2021-12-14,0:29:56,135.2956,-65.285,Integral
916,9562,2021-12-15,2:26:52,306.8887,39.9139,Integral
917,9561,2021-12-15,1:06:15,309.9941,35.1017,Integral
918,9565,2021-12-17,5:46:46,156.2442,-58.1629,Integral
919,9566,2021-12-17,6:35:31,169.6243,-56.0368,Integral
920,9567,2021-12-18,3:26:14,297.1732,34.3023,Integral
921,9568,2021-12-19,12:26:54,174.4796,-60.2159,Integral
922,9573,2021-12-22,13:26:23,183.1775,-64.9731,Integral
923,9572,2021-12-22,12:42:47,199.021,-65.3152,Integral
924,9574,2021-12-23,23:21:14,153.7672,65.9465,Integral
925,9579,2021-12-29,5:23:13,323.3087,44.134,Integral
926,9578,2021-12-29,5:04:42,310.6994,38.711,Integral
927,9577,2021-12-29,3:08:17,305.0278,32.1542,Integral
928,9582,2021-12-30,11:37:07,156.1291,-54.8296,Integral
929,9584,2021-12-30,13:43:49,220.578,-53.3588,Integral
930,9583,2021-12-30,13:11:12,223.9821,-50.6995,Integral
931,1091101,2021-12-27,23:32:07,132.126,-2.702,Swift
932,1090853,2021-12-25,13:12:19,258.568,17.262,Swift
933,1090656,2021-12-23,14:29:27,227.164,-26.873,Swift
934,1090472,2021-12-21,20:48:41,78.938,0.94,Swift
935,1088940,2021-12-11,13:10:00,212.272,27.884,Swift
936,1088376,2021-12-07,20:52:57,149.625,-24.352,Swift
937,1086826,2021-12-03,9:02:38,170.174,16.256,Swift
938,1085430,2021-11-29,9:51:06,274.557,31.776,Swift
939,1082569,2021-11-05,10:27:23,271.077,41.399,Swift
940,1081113,2021-10-25,5:10:20,162.377,31.557,Swift
941,1081073,2021-10-24,22:20:36,154.688,24.579,Swift
942,1080859,2021-10-23,21:05:52,170.302,39.137,Swift
943,1079966,2021-10-17,23:45:16,244.979,-15.842,Swift
944,1078701,2021-10-10,10:42:36,287.08,29.822,Swift
945,1076121,2021-10-01,0:43:20,71.47,12.04,Swift
946,1075565,2021-09-30,2:46:52,197.435,48.623,Swift
947,1074326,2021-09-21,17:43:16,307.803,37.61,Swift
948,1073893,2021-09-19,0:28:34,80.23,1.274,Swift
949,1073821,2021-09-18,7:58:20,250.455,-45.54,Swift
950,1072990,2021-09-12,11:01:12,129.769,79.194,Swift
951,1072706,2021-09-10,10:11:56,238.7885,-54.0624,Swift
952,1071993,2021-09-05,0:12:41,309.062,-44.431,Swift
953,1071769,2021-09-03,14:11:32,307.967,37.398,Swift
954,1071768,2021-09-03,14:04:44,299.55,34.943,Swift
955,1071767,2021-09-03,14:00:44,186.147,-62.692,Swift
956,1071765,2021-09-03,13:53:56,186.206,-62.645,Swift
957,1071762,2021-09-03,13:46:04,135.414,-40.309,Swift
958,1071488,2021-09-01,15:04:36,295.2774,-76.9261,Swift
959,1070298,2021-08-25,6:53:27,238.7858,-54.0617,Swift
960,1070157,2021-08-24,4:10:02,232.132,11.135,Swift
961,1069788,2021-08-22,9:18:18,304.476,5.265,Swift
962,1069551,2021-08-20,17:38:01,20.6392,4.6078,Swift
963,1069242,2021-08-18,16:17:00,299.819,35.277,Swift
964,1069169,2021-08-18,1:02:08,149.131,-87.031,Swift
965,1064421,2021-08-07,22:57:08,143.551,-51.409,Swift
966,1064380,2021-08-07,18:51:40,245.114,-15.937,Swift
967,1064377,2021-08-07,18:41:40,245.132,-15.898,Swift
968,1064361,2021-08-07,17:50:36,83.717,22.21,Swift
969,1064221,2021-08-07,10:03:40,76.677,58.245,Swift
970,1062336,2021-07-31,22:21:09,300.314,-28.042,Swift
971,1062273,2021-07-31,14:33:09,255.992,-37.851,Swift
972,1062150,2021-07-30,4:57:29,149.592,69.705,Swift
973,1061687,2021-07-26,19:19:04,193.2908,19.1898,Swift
974,1061554,2021-07-25,12:00:48,192.9218,17.108,Swift
975,1061511,2021-07-25,3:47:03,215.3737,-1.1931,Swift
976,1061482,2021-07-24,20:14:09,227.4139,-6.291,Swift
977,1061284,2021-07-23,14:46:11,121.7211,-32.8853,Swift
978,1061223,2021-07-22,20:54:42,27.0303,-6.3475,Swift
979,1059881,2021-07-12,9:43:12,97.3319,-35.3716,Swift
980,1059494,2021-07-08,13:23:25,142.579,14.471,Swift
981,1059460,2021-07-08,2:25:37,173.699,-49.187,Swift
982,1058804,2021-07-02,19:07:14,168.57,-36.741,Swift
983,1057131,2021-06-21,17:04:37,238.7872,-54.0613,Swift
984,1056757,2021-06-19,23:59:25,319.713,33.86,Swift
985,1056426,2021-06-18,1:43:37,235.82,46.043,Swift
986,1054681,2021-06-10,19:51:28,243.939,14.391,Swift
987,1054627,2021-06-10,15:03:43,204.2822,14.465,Swift
988,1053220,2021-06-03,9:45:47,238.819,-54.046,Swift
989,1048783,2021-05-17,5:28:02,358.2246,-39.1022,Swift
990,1047531,2021-05-09,14:32:20,350.352,6.675,Swift
991,1046414,2021-05-02,17:39:33,270.742,-29.818,Swift
992,1044426,2021-04-21,0:27:30,104.908,4.934,Swift
993,1044032,2021-04-19,6:53:41,86.862,-65.539,Swift
994,1042398,2021-04-11,15:05:51,296.6116,-39.3971,Swift
995,1042032,2021-04-09,13:54:05,244.954,-15.573,Swift
996,1040345,2021-04-03,8:27:14,2.767,-32.999,Swift
997,1040123,2021-04-02,,198.2584,44.5125,Swift
998,1038247,2021-03-23,22:02:18,317.952,25.378,Swift
999,1037828,2021-03-21,7:13:51,87.874,70.119,Swift
1000,1037339,2021-03-18,3:54:32,33.93,-37.789,Swift
1001,1036990,2021-03-15,5:21:49,299.74,35.403,Swift
1002,1036227,2021-03-08,6:37:57,67.088,37.411,Swift
1003,1036139,2021-03-07,8:42:38,119.19,-66.963,Swift
1004,1036024,2021-03-06,9:32:14,331.848,10.175,Swift
1005,1035994,2021-03-06,3:53:57,129.965,60.196,Swift
1006,1035922,2021-03-05,19:03:04,319.814,34.557,Swift
1007,1035744,2021-03-05,1:09:41,244.831,-15.786,Swift
1008,1034721,2021-02-26,4:43:57,124.1144,57.5838,Swift
1009,1034325,2021-02-22,22:37:26,154.6062,-14.9315,Swift
1010,1033716,2021-02-20,21:37:57,245.176,-15.72,Swift
1011,1033328,2021-02-18,13:35:20,47.291,35.287,Swift
1012,1033264,2021-02-17,23:25:42,97.5833,68.725,Swift
1013,1033144,2021-02-17,8:11:21,277.646,-6.735,Swift
1014,1032350,2021-02-13,0:10:14,277.66,-6.748,Swift
1015,1032183,2021-02-12,4:25:18,72.261,7.234,Swift
1016,1032024,2021-02-11,8:43:18,269.433,-46.299,Swift
1017,1031728,2021-02-10,2:00:28,262.811,14.648,Swift
1018,1031636,2021-02-09,21:39:45,328.096,43.559,Swift
1019,1031297,2021-02-07,21:52:08,270.582,53.694,Swift
1020,1030629,2021-02-05,11:11:18,347.2214,56.2942,Swift
1021,1017711,2021-01-19,2:54:10,282.804,-61.801,Swift
1022,1016881,2021-01-12,1:37:04,218.999,33.07,Swift
1023,1016013,2021-01-05,12:19:58,307.719,41.068,Swift
1024,1016010,2021-01-05,11:55:02,244.978,-15.844,Swift
1025,1015919,2021-01-04,21:10:11,53.5538,37.9301,Swift
1026,1015873,2021-01-04,11:26:59,103.705,64.661,Swift
1027,1015728,2021-01-02,20:38:11,235.737,-37.222,Swift
1028,1015615,2021-01-02,0:17:13,234.703,-84.189,Swift
